"","country","iso3c","year","instrument_name","instrument_type","status","source","international_classifications","topics_covered"
"151","Tajikistan","TJK",2018,"Labour force survey","Labor Force Survey","Completed","https://ilostat.ilo.org/data/national-sources-catalogue/","Education (ISCED-11) | Economic activity (ISIC-Rev.4)","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Persons outside the labour force and NEET | Public sector employment | International migrant stock | Nationals abroad | SDG"
"152","Tanzania, United Republic of","TZA",2020,"Labour force survey","Labor Force Survey","Completed","https://ilostat.ilo.org/data/national-sources-catalogue/","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | Child labour | SDG"
"153","Tanzania, United Republic of","TZA",2013,"Other household survey","Labor Force Survey","Completed","https://ilostat.ilo.org/data/national-sources-catalogue/","Status in employment (ICSE-93) | Occupation (ISCO-08)","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Persons outside the labour force and NEET"
"154","Thailand","THA",2022,"Labour force survey","Labor Force Survey","Completed","https://ilostat.ilo.org/data/national-sources-catalogue/","Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings"
"155","Thailand","THA",2021,"Labour force survey","Labor Force Survey","Completed","https://ilostat.ilo.org/data/national-sources-catalogue/","Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Public sector employment | International migrant stock | International migrant flow | SDG"
"156","Timor-Leste","TLS",2021,"Labour force survey","Labor Force Survey","Completed","https://ilostat.ilo.org/data/national-sources-catalogue/","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | Child labour | SDG"
"157","Togo","TGO",2017,"Labour force survey","Labor Force Survey","Completed","https://ilostat.ilo.org/data/national-sources-catalogue/","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | Nationals abroad | SDG"
"158","Togo","TGO",2014,"Other household survey","Labor Force Survey","Completed","https://ilostat.ilo.org/data/national-sources-catalogue/","Status in employment (ICSE-93) | Occupation (ISCO-08)","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Persons outside the labour force and NEET | Child labour | SDG"
"159","Tonga","TON",2018,"Labour force survey","Labor Force Survey","Completed","https://ilostat.ilo.org/data/national-sources-catalogue/","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG"
"160","Trinidad and Tobago","TTO",2021,"Labour force survey","Labor Force Survey","Completed","https://ilostat.ilo.org/data/national-sources-catalogue/","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)","Working-age population | Labour force | Employment | Employees | Unemployment | Equality and diversity | Persons outside the labour force and NEET | Earnings | International migrant stock | SDG"
"161","Tunisia","TUN",2020,"Other household survey","Labor Force Survey","Completed","https://ilostat.ilo.org/data/national-sources-catalogue/","Status in employment (ICSE-93) | Occupation (ISCO-08)","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Persons outside the labour force and NEET | International migrant stock | International migrant flow"
"162","Tunisia","TUN",2014,"Labour force survey","Labor Force Survey","Completed","https://ilostat.ilo.org/data/national-sources-catalogue/","Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)","Working-age population | Labour force | Employment | Employees | Unemployment | Equality and diversity | Persons outside the labour force and NEET | Working time | SDG"
"163","Tunisia","TUN",2020,"Labour force survey","Labor Force Survey","Completed","https://ilostat.ilo.org/data/national-sources-catalogue/",NA,"Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET"
"164","Türkiye","TUR",2020,"Labour force survey","Labor Force Survey","Completed","https://ilostat.ilo.org/data/national-sources-catalogue/","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG"
"165","Uganda","UGA",2021,"Labour force survey","Labor Force Survey","Completed","https://ilostat.ilo.org/data/national-sources-catalogue/","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Public sector employment | Industrial and labour relations | International migrant stock | Child labour | SDG"
"166","Uganda","UGA",2015,"Other household survey","Labor Force Survey","Completed","https://ilostat.ilo.org/data/national-sources-catalogue/","Status in employment (ICSE-93) | Occupation (ISCO-08)","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Persons outside the labour force and NEET"
"167","Ukraine","UKR",2021,"Labour force survey","Labor Force Survey","Completed","https://ilostat.ilo.org/data/national-sources-catalogue/","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | SDG"
"168","Ukraine","UKR",2015,"Other household survey","Labor Force Survey","Completed","https://ilostat.ilo.org/data/national-sources-catalogue/","Status in employment (ICSE-93) | Occupation (ISCO-08)","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Persons outside the labour force and NEET"
"169","United Arab Emirates","ARE",2021,"Labour force survey","Labor Force Survey","Completed","https://ilostat.ilo.org/data/national-sources-catalogue/","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | International migrant stock | SDG"
"170","United Kingdom","GBR",2018,"Labour force survey","Labor Force Survey","Completed","https://ilostat.ilo.org/data/national-sources-catalogue/","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Industrial and labour relations | International migrant stock | SDG"
"171","Uruguay","URY",2022,"Labour force survey","Labor Force Survey","Completed","https://ilostat.ilo.org/data/national-sources-catalogue/","Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Public sector employment | Industrial and labour relations | International migrant stock | SDG"
"172","Uzbekistan","UZB",2020,"Other household survey","Labor Force Survey","Completed","https://ilostat.ilo.org/data/national-sources-catalogue/","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)","Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | SDG"
"173","Uzbekistan","UZB",2020,"Labour force survey","Labor Force Survey","Completed","https://ilostat.ilo.org/data/national-sources-catalogue/","Status in employment (ICSE-93)","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | SDG"
"174","Venezuela, Bolivarian Republic of","VEN",2020,"Labour force survey","Labor Force Survey","Completed","https://ilostat.ilo.org/data/national-sources-catalogue/","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)","Working-age population | Labour force | Employment | Employees | Unemployment | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Public sector employment | Child labour | SDG"
"175","Viet Nam","VNM",2022,"Labour force survey","Labor Force Survey","Completed","https://ilostat.ilo.org/data/national-sources-catalogue/","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | International migrant stock | Nationals abroad | SDG"
"176","Viet Nam","VNM",2015,"Other household survey","Labor Force Survey","Completed","https://ilostat.ilo.org/data/national-sources-catalogue/","Status in employment (ICSE-93) | Occupation (ISCO-08)","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET"
"177","Yemen","YEM",2014,"Labour force survey","Labor Force Survey","Completed","https://ilostat.ilo.org/data/national-sources-catalogue/","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08) | NA","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | SDG"
"178","Zambia","ZMB",2021,"Labour force survey","Labor Force Survey","Completed","https://ilostat.ilo.org/data/national-sources-catalogue/","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | International migrant stock | Child labour | SDG"
"179","Zambia","ZMB",2014,"Other household survey","Labor Force Survey","Completed","https://ilostat.ilo.org/data/national-sources-catalogue/","Status in employment (ICSE-93) | Occupation (ISCO-08)","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Persons outside the labour force and NEET"
"180","Zimbabwe","ZWE",2022,"Labour force survey","Labor Force Survey","Completed","https://ilostat.ilo.org/data/national-sources-catalogue/","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | Public sector employment | Industrial and labour relations | International migrant stock | SDG"
