"","country","iso3c","year","status","instrument_name","instrument_type","source","census_round"
"455","Niue","NIU",2011,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2010"
"456","Niue","NIU",2021,"Planned","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2020"
"457","Norfolk Island","NFK",2006,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2010"
"458","Norfolk Island","NFK",2016,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2020"
"459","Norfolk Island","NFK",2011,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2010"
"460","Northern Mariana Islands","MNP",2010,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2010"
"461","Northern Mariana Islands","MNP",2020,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2020"
"462","Palau","PLW",2005,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2010"
"463","Palau","PLW",2015,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2020"
"464","Palau","PLW",2010,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2010"
"465","Palau","PLW",2012,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2010"
"466","Papua New Guinea","PNG",2011,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2010"
"467","Papua New Guinea","PNG",2021,"Planned","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2020"
"468","Pitcairn","PCN",2007,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2010"
"469","Pitcairn","PCN",2015,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2020"
"470","Samoa","WSM",2006,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2010"
"471","Samoa","WSM",2016,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2020"
"472","Samoa","WSM",2011,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2010"
"473","Samoa","WSM",2021,"Planned","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2020"
"474","Solomon Islands","SLB",2009,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2010"
"475","Solomon Islands","SLB",2019,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2020"
"476","Tokelau","TKL",2006,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2010"
"477","Tokelau","TKL",2016,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2020"
"478","Tokelau","TKL",2011,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2010"
"479","Tokelau","TKL",2021,"Planned","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2020"
"480","Tonga","TON",2006,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2010"
"481","Tonga","TON",2016,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2020"
"482","Tonga","TON",2021,"Planned","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2020"
"483","Tuvalu","TUV",2012,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2010"
"484","Tuvalu","TUV",2022,"Planned","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2020"
"485","Vanuatu","VUT",2009,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2010"
"486","Vanuatu","VUT",2016,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2020"
"487","Vanuatu","VUT",2020,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2020"
"488","Wallis and Futuna","WLF",2008,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2010"
"489","Wallis and Futuna","WLF",2018,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2020"
"490","Wallis and Futuna","WLF",2013,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2010"
